0:    128,0...0
      1000_0000, 0...0 
      
1:    191,240,0...0      
      1011_1111, 1111_0000, 0...0

-1:   64,15,255...255
      0100_0000, 0000_1111, 1...1

2:    192,0...0
      1100_0000,0...0 

-2:   63,255...255  
      0011_1111, 1...1 

3:    192,8,0...0 
      1100_0000,0000_1000, 0...0 

      
      
      
      
      
      
      
      
      
      
      
      
Decimal        Hexidecimal    Binary
1              0x0001         0000_0000,0000_0001
2              0x0002         0000_0000,0000_0010
4              0x0004         0000_0000,0000_0100
8              0x0008         0000_0000,0000_1000
16             0x0010         0000_0000,0001_0000
32             0x0020         0000_0000,0010_0000
64             0x0040         0000_0000,0100_0000
128            0x0080         0000_0000,1000_0000
256            0x0100         0000_0001,0000_0000
512            0x0200         0000_0010,0000_0000
1024           0x0400         0000_0100,0000_0000
2048           0x0800         0000_1000,0000_0000
4096           0x1000         0001_0000,0000_0000
8192           0x2000         0010_0000,0000_0000
16384          0x4000         0100_0000,0000_0000
32768          0x8000         1000_0000,0000_0000      
